id,created_at,text,event_date_time,sender_id,msg_id,location,event
170,2025-09-07 06:01:10.693335+00,"[Risk of Flash Floods]

Due to heavy rain, please avoid this location for the next 1 hour: TPE (Punggol West Flyover) [09:28 hours]",2025-09-05 01:30:26+00,-1.00162E+12,1308,TPE (Punggol West Flyover),flash_flood_risk
171,2025-09-07 06:01:10.831987+00,"[Risk of Flash Floods]

Due to heavy rain, please avoid this location for the next 1 hour: Junction of Yishun Ave 2 and Yishun Ave 5 [09:16 hours]",2025-09-05 01:20:22+00,-1.00162E+12,1307,Junction of Yishun Ave 2 and Yishun Ave 5,flash_flood_risk
172,2025-09-07 06:01:10.993998+00,"[Risk of Flash Floods]

Due to heavy rain, please avoid this location for the next 1 hour: Yishun Avenue 7 [09:13 hours]",2025-09-05 01:15:13+00,-1.00162E+12,1306,Yishun Avenue 7,flash_flood_risk
173,2025-09-07 06:01:11.195825+00,"[Risk of Flash Floods]

Due to heavy rain, please avoid this location for the next 1 hour:   Dunearn Road (between Yarwood Ave and Binjai Park)[Issued 1347hours]",2025-08-28 05:50:38+00,-1.00162E+12,1301,Dunearn Road (between Yarwood Ave and Binjai Park)[Issued 1347hours],flash_flood_risk
174,2025-09-07 06:01:11.335184+00,Flash flood subsided at Jurong Town Hall Road (towards PIE) before Jurong East Street 11. Issued 0810 hours.,2025-08-24 00:15:15+00,-1.00162E+12,1300,Jurong Town Hall Road (towards PIE) before Jurong East Street 11,flood_subsided
175,2025-09-07 06:01:11.51741+00,"[FLASH FLOOD OCCURRED]  

Flash flood at Jurong Town Hall Road (towards PIE) before Jurong East Street 11. Please avoid the area. Issued 0749 hours.",2025-08-23 23:55:48+00,-1.00162E+12,1299,Jurong Town Hall Road (towards PIE) before Jurong East Street 11,flash_flood
176,2025-09-07 06:01:11.694761+00,"[Risk of Flash Floods] 

Due to heavy rain, please avoid this location for the next 1 hour: Jurong Town Hall Road (towards PIE) before Jurong East Street 11 [Issued 07:43hours]",2025-08-23 23:55:47+00,-1.00162E+12,1298,Jurong Town Hall Road (towards PIE) before Jurong East Street 11,flash_flood_risk
177,2025-09-07 06:01:11.864453+00,"[Risk of Flash Floods]

Due to heavy rain, please avoid this location for the next 1 hour: Dunearn Rd (Yarwood Ave to Binjai Pk) [07:21 hours]",2025-08-23 23:25:22+00,-1.00162E+12,1297,Dunearn Rd (Yarwood Ave to Binjai Pk),flash_flood_risk
178,2025-09-07 06:01:12.059223+00,"[Risk of Flash Floods]

Due to heavy rain, please avoid this location for the next 1 hour: Mountbatten Rd leading to Jln Seaview [02:08 hours]",2025-08-12 18:10:36+00,-1.00162E+12,1293,Mountbatten Rd leading to Jln Seaview,flash_flood_risk
179,2025-09-07 06:01:12.239465+00,"[Risk of Flash Floods]

Due to heavy rain, please avoid this location for the next 1 hour: Junction of TG Pagar Rd and Hoe Chiang Rd [01:48 hours]",2025-08-12 17:50:42+00,-1.00162E+12,1292,Junction of TG Pagar Rd and Hoe Chiang Rd,flash_flood_risk
